"0","acsTractsPHL.2020 <- acsTractsPHL.2020 %>%"
"0","  dplyr::select (GEOID, NAME, all_of(acs_vars))"
"0",""
"0","acsTractsPHL.2020 <- acsTractsPHL.2020 %>%"
"0","  rename (total_pop.2020 = B01001_001E,"
"0","          total_HU.2020 = B25002_001E,"
"0","          total_vacant.2020 = B25002_003E,"
"0","          med_HH_Income.2020 = B19013_001E,"
"0","          total_White.2020 = B02001_002E,"
"0","          total_GradDeg.2020 = B06009_006E)"
"0",""
"0","acsTractsPHL.2020 <- acsTractsPHL.2020 %>%"
"0","  mutate(vacancyPct.2020 = total_vacant.2020/total_HU.2020,"
"0","         pctWhite.2020   = total_White.2020/total_pop.2020)"
