"0","acsTractsPhl2020 <- acsTractsPhl2020 %>%"
"0","  dplyr::select(GEOID, NAME,all_of(acsVars))"
"0",""
"0","acsTractsPhl2020 <- acsTractsPhl2020 %>%"
"0","  rename(totalPop2020 = B01001_001E,"
"0","          totalHU2020 = B25002_001E,"
"0","          totalVacant2020 = B25002_003E,"
"0","          medHHIncome2020 = B19013_001E,"
"0","          totalWhite2020 = B02001_002E,"
"0","          totalGradDeg2020 = B06009_006E)"
"0",""
"0","acsTractsPhl2020 <- acsTractsPhl2020 %>%"
"0","  mutate(pctVacancy2020 = totalVacant2020/totalHU2020,"
"0","         pctWhite = totalWhite2020/totalPop2020)"
